Fold: 0
X,CC,CD,DT,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,POS,PRP,PRP$,RB,RBR,TO,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB
NNS,1.0,19.0,1.0,5.0,3.0,16.0,25.0,13.0,33.0,3.0,23.0,1091.0,1.0,18.0,6.0,3.0,5.0,0.0,15.0,2.0,5.0,15.0,12.0,15.0,9.0,3.0,12.0
POS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
PRP,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,507.0,6.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
PRP$,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RB,1.0,0.0,2.0,45.0,16.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,3.0,2.0,522.0,4.0,1.0,2.0,0.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0
RBR,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VB,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,19.0,3.0,0.0,2.0,0.0,1.0,2.0,0.0,3.0,0.0,598.0,3.0,0.0,2.0,35.0,0.0,0.0,0.0,3.0
VBD,0.0,0.0,0.0,3.0,1.0,5.0,0.0,4.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,608.0,1.0,80.0,21.0,1.0,0.0,2.0,3.0
VBG,0.0,4.0,2.0,3.0,4.0,6.0,4.0,2.0,9.0,2.0,1.0,6.0,1.0,4.0,13.0,2.0,6.0,0.0,5.0,1.0,250.0,6.0,7.0,3.0,1.0,0.0,7.0
VBN,0.0,0.0,0.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,3.0,2.0,0.0,9.0,2.0,3.0,34.0,0.0,336.0,3.0,1.0,3.0,1.0,15.0
VBP,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,2.0,0.0,1.0,259.0,3.0,0.0,0.0,3.0
VBZ,0.0,1.0,0.0,6.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,17.0,3.0,0.0,2.0,0.0,2.0,0.0,7.0,3.0,0.0,0.0,6.0,462.0,1.0,0.0,2.0
WDT,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,1.0,0.0
WP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0
WRB,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0


